"key","year","type","emailed","downloaded","reply_received","data_sent","data_available","n_results","data_complete","analysis_clear","reproduced","code_available"
186,2011,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
187,2016,"human observational  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
188,2011,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
189,2017,"nonhuman observational  ",FALSE,TRUE,FALSE,FALSE,TRUE,2,0,0,0,1
190,2002,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
191,1987,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
192,2017,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
193,2005,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
194,1996,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
195,2007,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
196,2003,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
197,2008,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
198,2009,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
199,2013,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
200,2014,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
201,2014,"nonhuman experimental  ",TRUE,TRUE,TRUE,FALSE,TRUE,3,2,2,2,0
202,2016,"human observational  ",TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
203,2017,"nonhuman experimental  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
204,1970,"human experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
205,1997,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
206,2011,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
207,2012,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
208,2014,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
209,1988,"nonhuman observational  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
210,2001,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
211,1984,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
212,1986,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
213,2011,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
214,2013,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
215,2016,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
216,2016,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
217,2016,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
218,2002,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
219,2000,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
220,2003,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
221,2014,"nonhuman observational  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
222,1995,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
223,1996,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
224,2006,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
225,2010,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
226,2010,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
227,2007,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
228,2008,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
229,2010,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
230,2011,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
231,2013,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
232,2015,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
233,2012,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
234,2005,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
235,2006,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
236,2010,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
237,2009,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
238,2005,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
239,2001,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
240,1979,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
241,1984,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
242,1996,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
243,2004,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
244,2009,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
245,2012,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
246,2014,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
247,2016,"human observational  ",TRUE,TRUE,TRUE,FALSE,TRUE,4,0,0,0,0
248,2016,"human observational  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
249,1961,"human experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
250,2010,"nonhuman observational  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
251,2006,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
252,1968,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
253,1998,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
254,1993,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
255,2007,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
256,2007,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
257,2002,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
258,2003,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
259,2016,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
260,2017,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
261,2000,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
262,2013,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,2,0,0,0,0
263,2003,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
264,2001,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
265,2003,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
266,2012,"human experimental  ",FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
267,2014,"human experimental  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
268,2015,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
269,2004,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
270,2009,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
271,2009,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
272,2010,"nonhuman experimental  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
273,2015,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
274,2006,"nonhuman experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
275,2013,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
276,2015,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
277,2009,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
278,2003,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
279,2013,"human observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
280,2015,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
281,2015,"nonhuman observational  ",TRUE,TRUE,TRUE,FALSE,TRUE,6,6,6,6,0
282,2014,"nonhuman observational  ",TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
283,2016,"human observational  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
284,2016,"human observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
285,1973,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
286,2005,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
287,2016,"nonhuman experimental  ",TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
288,2018,"nonhuman experimental  ",TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
289,1998,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
290,2009,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
291,1990,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
292,1991,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
293,1992,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
294,1993,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
295,1997,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
296,1998,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
297,1999,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
298,2015,"nonhuman observational  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
299,1996,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
300,2007,"nonhuman experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
301,2009,"nonhuman experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
302,1999,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
303,2018,"human experimental  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
304,1986,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
305,1994,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
306,1995,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
307,2003,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
308,1996,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
309,2009,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
310,2010,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
311,2012,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
312,2008,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
313,2016,"nonhuman experimental  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
314,2004,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
315,2006,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
316,1971,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
317,2017,"nonhuman experimental  ",TRUE,TRUE,FALSE,FALSE,TRUE,2,2,2,2,0
318,2014,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
319,2007,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
320,2007,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
321,2011,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
322,2012,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
323,2004,"nonhuman observational  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
324,1995,"nonhuman observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
325,2002,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
326,1988,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
327,1988,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
328,2003,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
329,2012,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
330,2000,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
331,1964,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
332,2008,"nonhuman experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,3,1,1,1,0
333,2008,"nonhuman experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
334,2014,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
335,1981,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
336,1988,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
337,1997,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
338,2015,"human observational  ",FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
339,1996,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
340,1996,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
341,2008,"nonhuman experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
342,2009,"nonhuman observational  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
343,2012,"human experimental  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
344,2008,"nonhuman observational  ",TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA
345,2001,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
346,2004,"human observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
347,2005,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
348,2008,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
349,2007,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
350,2010,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
351,2013,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
352,2017,"human experimental  ",TRUE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
353,2017,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
354,1992,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
355,1994,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
356,1988,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
357,1995,"human experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
358,1972,"nonhuman experimental  ",FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
359,2004,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
360,2006,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
361,2008,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,4,4,4,3,0
362,2008,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,3,3,3,3,0
363,2011,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
364,2015,"human experimental  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
365,2000,"nonhuman experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,3,0,0,0,0
366,2016,"nonhuman experimental  ",FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,NA
367,1984,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
368,2015,"human observational  ",TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,NA,NA,NA
369,2014,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
370,2011,"nonhuman experimental  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
371,2003,"human observational  ",TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA
372,2012,"human experimental  ",TRUE,FALSE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA
